.,                                                                                                                                                                 MANUAL TESTING PROJECT ,,,,,,
,,,,,,,
,                                                                                                                                                                          SWAG LABS,,,,,,
,Version No:-V1                                                           ,,,,Tested By:-Aleena Paul,,
,Verified By:-Ebin Kuriyan,,,,Tested Date:-17-09-25,,
,"Environmental Details:-Windows,Google Chrome",,,,Module Name:-Login Page,,
,Test ID,Test Description,Test Procedure,Test Data,Expected Result,Actual Result,Status
,"SL_LP_01
","Check whether the user can log in
by entering valid credentials. Verify that 
the system redirects the user to the 
Products page successfully.","1. Open login page
2. Enter standard_user in username
3. Enter secret_sauce in password
4. Click Login",https://www.saucedemo.com,"The user should be redirected to the Products
page after entering valid credentials. The page 
must load properly with all elements visible.","The login was successful, and the user was redirected 
as expected. The Products page loaded correctly 
without any errors.",PASS
,,,,,,,
,,,,,,,
,"SL_LP_02
","Check whether the problem_user is 
able to log in using valid credentials. 
Verify that after login, the system 
redirects the user to the Products page.","1. Open login page
2. Enter problem_user in username
3. Enter secret_sauce in password
4. Click Login",https://www.saucedemo.com,"The problem user should also be able to log in
 successfully using valid credentials. The system 
must redirect the user to the Products page without
 issues.","The user logged in without any errors, as expected.
 The Products page was displayed correctly after login.
 All page elements loaded properly and navigation 
worked as intended.",PASS
,,,,,,,
,,,,,,,
,"SL_LP_03
","Check whether the performance_glitch_
The user can log in using valid 
credentials.Confirm that the user is 
redirected to Products page after login.","1. Open login page
2. Enter performance_glitch_user in
    username
3. secret_sauce in password ,Click Login",https://www.saucedemo.com,"The performance_glitch_user should be able to log
 in with valid credentials. The login process may
 take slightly longer than normal. The user should 
still be redirected successfully to Products page.","The login took a bit longer, but the user landed on the 
Products page. The page loaded correctly without any 
functional errors. All items and navigation elements
were displayed as expected.",PASS
,,,,,,,
,,,,,,,
,"SL_LP_04
","Check whether error_user can login 
successfully.Verify that the user is 
redirected to the Products page after
login.","1. Open login page
2. Enter error_user in username
3. Enter secret_sauce in password
4. Click Login",https://www.saucedemo.com,"Error_user should login successfully; no error 
messages expected.The Products page should be 
displayed after successful login.All items and menus
 should load properly without glitches.","The user logged in with valid credentials.
The Products page opened as expected after login.
Some UI inconsistencies were noticed, but functionality 
worked.",PASS
,,,,,,,
,,,,,,,
,"SL_LP_05
","Check if the visual_user can log in with
correct details.Make sure no error
message is shown during login.Confirm
that the user is taken to  Products page.","1. Open login page
2. Enter visual_user in username
3. Enter secret_sauce in password
4. Click Login",https://www.saucedemo.com,"The visual_user should log in without any problems.
After login, the Products page should open 
normally.All products and menus should appear 
clearly without mistakes.","The user logged in successfully with valid details.
After logging in, the Products page was displayed 
properly. All items and menus appeared as expected 
without problems.",PASS
,,,,,,,
,,,,,,,
